username,tweet,username_of_retweeter,hashtag,tweet created,number of followers,# following,label
useobwasarangha,"@armywola at the moment, i think i'm ok? as in ""i'm not depressed and i don't want to die"" ok. but i don't think that i'm normal? like how it should be? i started to believe i could be bipolar and currently having mania episode because i check all the boxes, but i haven't been diagnosed-",no retweet username,[],2019-11-03 11:28:29+00:00,193,2238,[]
,,,,,,,
taffyvelvet,ik im outdated but yuk ji dam diagnosed with bipolar disorder? questions answered ://,no retweet username,[],2019-11-03 09:30:23+00:00,116,75,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
VALKYR1SM,"i've got bipolar type 2 which i was diagnosed at age 18 and i'm still trying to work it all out.

i'm a pharmacy technician and i work a lot so please be patient with me and my replies!

hmmm! i'm also very friendly so please drop by my dms!",no retweet username,[],2019-11-03 07:04:38+00:00,90,68,[]
,,,,,,,
Chromorbid,@ammnontet ive got that and diagnosed bipolar disorder so theyre on some shit,no retweet username,[],2019-11-03 06:24:54+00:00,321,1030,['diagnosed bipolar']
,,,,,,,
EqualiSource,"elizabeth manley, canadian figure skater, diagnosed #bipolar",no retweet username,"[{'text': 'bipolar', 'indices': [52, 60]}]",2019-11-03 04:00:00+00:00,11985,9040,[]
,,,,,,,
smuckers64,"on ye, kanye cops with his recent bipolar diagnosis. we see kanye become a more holistic individual through a 3-1-3 structure:

first 3 songs: frightened by the troubled side of himself
wouldn't leave: moved by his wife's love
final 3 songs: accepting of his troubled side https://t.co/plvukbft5i",KanyePodcast,[],2019-11-03 03:55:58+00:00,191,273,['bipolar diagnosis']
,,,,,,,
obese_dyke,"self diagnosed with severe depression, anxiety, add, insomnia, ocd, antisocial personality disorder, ptsd, bipolar disorder, &amp; schizophrenia",no retweet username,[],2019-11-03 03:24:40+00:00,53,18,['diagnosed with']
,,,,,,,
BobbiLinn,"@moongirl7117 @vivabuck @christianpena_ @talbertswan finally....bipolar disorder diagnosis has become almost as popular as adhd in recent years. it's the new ""fad"". doctors who do not specialize in bpd often diagnose people within minutes without a full workup. in an age where doctors are at the mercy of insurance companies to push https://t.co/fvcvv2w7nq",no retweet username,[],2019-11-03 02:56:26+00:00,575,1035,[]
,,,,,,,
Bree__you,"i think i’m diagnosed with bipolar😭😭 just cussed my bf out, fought him &amp; in less then 10 mins i’m back under him",no retweet username,[],2019-11-03 02:25:59+00:00,1462,1186,['diagnosed with']
,,,,,,,
prince_david,@matt_stewart4 @sophnar0747 yeah indeed. but it's such a challenge even just seeking help is tough then it will take a while to progress. i hate having to blame mental health for my own financial issues but my finances are shit due to bipolar disorder. i wasn't diagnosed until this year in my 30s.,no retweet username,[],2019-11-03 02:04:23+00:00,1164,3824,[]
,,,,,,,
kaylashonest,"bad car accident,made me depressed,started smoking squares, hospitalized for two weeks , diagnosed with bipolar, withdrew from classes last year, had multiple situations where i put myself in danger, but i’m still here (and in classes for my bsn)pics taken days after my accident https://t.co/iitopip7pu https://t.co/um0kgs1usc",no retweet username,[],2019-12-05 11:56:33+00:00,778,746,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
Lauren_987,@sectioned_ i used to say i had a nervous breakdown. it was useful because people vaguely got what i meant and that it was a catastrophic collapse into madness rather than a minor difficulty. it seemed less harsh than 'mental illness'. no-one i knew knew what bipolar was when i was diagnosed,no retweet username,[],2019-12-05 11:18:38+00:00,1377,1865,[]
,,,,,,,
breederoffilth,"severe depression.
severe anxiety.
schizophrenia.
bipolar / bipolar depression.
multiple personality disorder.
homicidal ideation.
anger issues.
ocd.
 
yes diagnosed with all that and then some.

along with my addictive personality 😫 i personally believe i may also have ptsd",no retweet username,[],2019-12-05 10:18:46+00:00,5716,856,['diagnosed with']
,,,,,,,
CraigBurman91,"@eolasinntinn hi stephanie, i'm looking for men diagnosed with bipolar disorder to take part in a study about their experiences (using photo-elicitation and ipa). i wondered if you might help me spread the word by sharing my study advert? please see pinned tweet - many thanks!",no retweet username,[],2019-12-05 09:57:23+00:00,182,957,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
ursulaphilpot,"""... individuals with asd may be at increased risk for clinically diagnosed depression, anxiety, and bipolar disorder compared with age- and sex-matched referents"" https://t.co/dydxkr1tgs autistic features might be a core issue... https://t.co/x8vb7jkupp",PaulWhiteleyPhD,[],2019-12-05 09:41:50+00:00,1610,330,[]
,,,,,,,
AmIamtikaiam,also the phrases “i have anxiety” or “i’m bipolar” pls n thanks. unless you’ve actually been diagnosed with either one of those disorders,no retweet username,[],2019-12-05 08:29:56+00:00,400,266,['diagnosed with']
,,,,,,,
SailormanBooks,#bipolar #mentalhealth  i was just diagnosed with bipolar. as always i’m going to hit the books. recommendations for most helpful/best choices please?,theliteraryword,"[{'text': 'bipolar', 'indices': [21, 29]}, {'text': 'mentalhealth', 'indices': [30, 43]}]",2019-12-05 07:49:42+00:00,8220,7561,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
RollingInATire,"@ajjtheband was my top band of the year/decade, makes sense because this fits the timeline of me being diagnosed with depression and bipolar disorder. #spotifywrapped https://t.co/2lhn8btskn",no retweet username,[],2019-12-05 07:49:12+00:00,173,916,['diagnosed with']
,,,,,,,
Clouvas,"@millerheighife i think your bipolar disorder is a higher priority for treatment because you're more likely to harm yourself if that goes untreated, but if you wind up getting diagnosed with adhd just remember there are non-stimulant medications for it like clonidine.",no retweet username,[],2019-12-05 07:14:35+00:00,141,335,"['getting diagnosed', 'diagnosed with']"
,,,,,,,
OfChaoticMania,"@thatsouthsider ""it's complicated. i've been bullied all my life. my parents are alcoholics and like to abuse me. i've been hospitalized because of it. i've been in and out of psych wards..."" her eyes started to tear up ""i've been diagnosed with bipolar and depression... i just want it to stop.""",no retweet username,[],2019-12-05 06:55:11+00:00,139,304,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
kwiksaand,@kyleekym it especially offends me as a person with type i bipolar... which cannot be self diagnosed by the very deceptive and confusing nature of the symptoms. most ppl like me had *no idea* we’re type i bipolar until seeing a professional,no retweet username,[],2019-12-05 06:51:21+00:00,142,379,[]
,,,,,,,
ahhhhhhhbee,"summer 2018, dealing with getting dumped for the first time, feeling used and gross, relapsed with suicidal ideation while in one of the longest depressive episodes i've had since diagnosed bipolar, started therapy again after i had a breakdown at my job... and i was still hot https://t.co/sqgdzf21fl https://t.co/azmfblidph",no retweet username,[],2019-12-05 06:39:09+00:00,430,296,['diagnosed bipolar']
,,,,,,,
bigdaddytaz71,"@djbritstar for as much joy and happiness you have brought me, i will always be here for you. i also am diagnosed manic depression, anxiety, bipolar, and ptsd. so i can understand what you go through. much love and positivity to you gorgeous queen 😍 💖😘🌹 👑",no retweet username,[],2019-12-05 06:33:28+00:00,243,156,['am diagnosed']
,,,,,,,
MilanGlossy,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 06:13:00+00:00,229,90,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
jaylencherie,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 04:47:32+00:00,944,439,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
itsjustjaylaX,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 04:35:01+00:00,1145,297,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
angelxemoji,"trigger warning!!! 

these were from 2014. i’d just been diagnosed with bipolar and borderline personality disorder. wasn’t eating and self harming really bad and these photos were taken shortly before i nearly died in hospital from an overdose. https://t.co/xgxhrbkvwl https://t.co/1ppcbhotlj",no retweet username,[],2019-12-05 04:31:35+00:00,9105,2197,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
PINK_KushBlowin,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 04:16:25+00:00,1430,951,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
obese_dyke,"self diagnosed with severe depression, anxiety, add, insomnia, ocd, antisocial personality disorder, ptsd, bipolar disorder, &amp; schizophrenia",no retweet username,[],2019-12-05 03:54:39+00:00,53,18,['diagnosed with']
,,,,,,,
endIesssbummer,the first picture was a taken a week after i was kicked out for being a lesbian after accidentally outing myself. second picture was taken a week after i was diagnosed with bipolar disorder. i just realized i’m wearing the same button up. https://t.co/wfpl7ftf0m https://t.co/neyanarvrr,no retweet username,[],2019-12-05 03:49:08+00:00,228,200,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
marketableskill,why look at my spotify decade in review when i could just make a timeline of all the psychiatric meds i took from 2010-2018 before being properly diagnosed with bipolar ii,no retweet username,[],2019-12-05 03:38:28+00:00,1207,651,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
Mhmm_ThatsNice,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 03:30:24+00:00,694,431,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
jai_baby21,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 03:18:47+00:00,2523,2040,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
_itsjstnae,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 02:29:45+00:00,461,343,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
haytay_,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 02:29:11+00:00,109,105,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
ariellegarcia,i was just diagnosed with bipolar disorder a month before and i wasn’t taking care of my mental health. i was severely depressed and unknowingly in a manic state. https://t.co/8nzesxfeor https://t.co/ctwofjgejg,no retweet username,[],2019-12-05 02:26:24+00:00,581,547,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
DocHerceg,"study of 18,740 medicare beneficiaries found that odds of dementia diagnosis are significantly greater for beneficiaries diagnosed with schizophrenia, bipolar, or major depressive disorder.

brain bank worthy? or not if not “sports related” dementia? https://t.co/suwp81bjlu",no retweet username,[],2019-12-05 01:32:05+00:00,2807,115,['diagnosed with']
,,,,,,,
Penguingonemad,"@drkathryngordon bradley cooper's character struggles with bipolar disorder in the film, but many people think that jennifer lawrence's character has bpd (although i don't recall it being diagnosed)",no retweet username,[],2019-12-05 01:26:18+00:00,932,854,[]
,,,,,,,
Winter50097681,i should have someone advocating for me due to being diagnosed with schzoeffective and schizophrenia general disorder and bipolar 1 and 2 disorder and my mother isn’t stable and my father is famous and y’all didn’t connect me at all with services for kids who have living parents,no retweet username,[],2019-12-05 01:21:09+00:00,7,158,['diagnosed with']
,,,,,,,
MsBookNerd23,almost 1 year 8 months since i was diagnosed with bipolar 1.  each day i’m reminded of how positive people were for me. i’m so glad i had lots of great advocates.  i’m especially thankful for my 3 boys who always help me see the good in things.  i’m thankful for my fiancée too! https://t.co/tp8izbwkyp,no retweet username,[],2019-12-05 00:58:53+00:00,631,1646,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
bevtoonas,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 00:52:30+00:00,328,322,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
5riuss,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 00:44:41+00:00,972,564,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
1CH64,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 00:43:58+00:00,3915,3902,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
CallRodriguez,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 00:36:10+00:00,1003,906,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
EvChris_,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 00:19:59+00:00,999,834,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
yesimundoo,started 2019 out in the psych ward where i was diagnosed bipolar... spent the year trying to find the right med cocktail to keep my moods stable and feel less zombie-like and that’s okay. i’m lucky to have parents that let me move back home and get better + save $$ &amp; move forward,amberdiscko,[],2019-12-05 00:14:29+00:00,322,307,['diagnosed bipolar']
,,,,,,,
lvxrynn,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 00:13:37+00:00,614,451,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
takayla_a,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 00:13:36+00:00,2295,949,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
Bre_Marie94,do y’all actually know the criteria to be formally diagnosed with bipolar disorder?! y’all really just be throwing a false diagnosis around like water based on what you think it is! we need to get y’all a dsm-v!😒,no retweet username,[],2019-12-05 00:09:44+00:00,827,645,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
_BEJH_,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-05 00:00:19+00:00,1026,1149,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
Jevonnnee,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 23:46:14+00:00,492,301,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
somanygrackles,"i tried explaining to someone who speaks english as a second language that i was diagnosed bipolar and he said, ""yes, i know, because of your haircut."" 🤣 #mentalhealth",no retweet username,[],2019-12-04 23:05:33+00:00,449,1751,['diagnosed bipolar']
,,,,,,,
RespectMyBlk,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 22:57:20+00:00,623,394,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
Slimming365,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 22:28:17+00:00,809,799,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
miameamiah,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 22:05:33+00:00,560,477,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
destanii_x,"diagnosed with bipolar disorder. attempted to commit suicide multiple times. sexually assaulted, crying everyday, been clean from cutting for 4 months now....2019 might’ve been one of the worse years of my life but i’m still here💛 check on your “strong” friends. https://t.co/cnsq1lze2i https://t.co/ch75htl2oe",no retweet username,[],2019-12-04 22:01:17+00:00,467,332,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
NSU20sum,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 21:58:58+00:00,1360,1224,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
rareblasiaan,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 21:54:25+00:00,6366,6287,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
Skiisice,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 21:53:39+00:00,831,750,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
khaylakhaylaa,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 21:39:58+00:00,1502,1321,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
midsseeghosts,when you get diagnosed with anxiety and bipolar disorder 👍🏼 cool,no retweet username,[],2019-12-04 21:06:08+00:00,7894,560,['diagnosed with']
,,,,,,,
CraigBurman91,"@directions4men hi, i am looking for men diagnosed with bipolar disorder to take part in a research study about their experiences. i wondered if you might help me spread the word by retweeting my study advert? (see pinned tweet.)",no retweet username,[],2019-12-04 21:05:44+00:00,182,957,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
mochaprinxess,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 21:05:16+00:00,169,112,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
MarkhamTm,"@rockdad831 @scott_a_moody @noplaceforsheep @abcnews my daughters psychiatrist appts are skype calls. 3.5 hrs out of sydney, in a town of approx 3000 people, and there’s no alternative. diagnosed with bipolar over skype, letters sent to gp for confirmation of medication and adjustments. 
all part of living in regional australia",no retweet username,[],2019-12-04 20:45:07+00:00,17,188,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
DejdadonG,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 20:37:46+00:00,969,729,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
amobeirne,"overuse of antidepressants causes mania and leads to bipolar diagnosis in some.

there isn't an open discussion. it's same people pushing same 💊💰 agenda leading to unethical overprescribing. 

🇬🇧 has moved on and addressing antidepressant withdrawal 

 #mhma2019 #liveline https://t.co/43pgvvxfwb",amobeirne,[],2019-12-04 20:36:18+00:00,2841,4999,['bipolar diagnosis']
,,,,,,,
Trey5_ty,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 20:26:37+00:00,458,505,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
lulnenaa,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 20:24:25+00:00,372,245,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
ohdatstay,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 20:19:40+00:00,1504,916,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
Trish_Hennessey,"@jleda25 oh! and justin has one of the coolest mothers on the planet. some of us worshipped the wild margaret, later diagnosed as bipolar. she's a mental health advocate. justin will be a better old man. let him work out the kinks.",no retweet username,[],2019-12-04 20:13:19+00:00,2643,1161,[]
,,,,,,,
oopoopbdo,"@cynicaltherapi1 @tgtstudios @latimes i’m clearly not a dr. but, i have a daughter that was caught into this at 5 yo. my dad died, i was married to a diagnosed bipolar. my dtr was acting out at school at 5. by 8, and many drs, tests, evals, daughter was dx’ed at 8 &amp; put on meds that require blood drawn every 6 wks.",no retweet username,[],2019-12-04 20:09:38+00:00,967,755,['diagnosed bipolar']
,,,,,,,
_dariart,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 19:54:33+00:00,3824,2966,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
theecrazybethy,"on this day a year ago, i was diagnosed with bipolar 2 disorder. that diagnosis changed my life and led me on the path to the right medication.

proud to say i've been self harm free for over a year now, havent attempted on my life in over a year, and am relatively stable. 🙌",no retweet username,[],2019-12-04 19:33:04+00:00,339,953,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
amberdiscko,started 2019 out in the psych ward where i was diagnosed bipolar... spent the year trying to find the right med cocktail to keep my moods stable and feel less zombie-like and that’s okay. i’m lucky to have parents that let me move back home and get better + save $$ &amp; move forward,no retweet username,[],2019-12-04 19:32:35+00:00,13993,842,['diagnosed bipolar']
,,,,,,,
shalomnissi3,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 19:01:07+00:00,335,279,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
wisedre11,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 18:53:36+00:00,591,630,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
youloveronae,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 18:52:54+00:00,993,370,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
_funsized_tink,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 18:51:31+00:00,1272,1104,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
CharitySANE,"an insightful blog shared by aisha on her unanswered questions about her father’s mental illness, and whether it was the cause of his behaviour, as well as coming to terms with her own diagnosis of bipolar disorder. https://t.co/zkhlnfgfdo https://t.co/mxxyebnzor",no retweet username,[],2019-12-04 18:40:04+00:00,131044,2313,[]
,,,,,,,
supergnarlycj,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 18:10:44+00:00,1558,1016,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
Domi_shortie,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 17:51:10+00:00,1322,757,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
MittenFacedLad,@ibecancelled i just got formally diagnosed with bipolar and put on stabilizers and i'm so hopeful they'll help. :(,no retweet username,[],2019-12-04 17:45:11+00:00,710,4988,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
antasiaaaquinn,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 17:18:23+00:00,491,451,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
barkley_kelsey,"it’s so sad to see someone not be taken seriously about depression, bipolar, etc because other mother fuckers who haven’t been diagnosed clam to have mental illness... 😩🥺",no retweet username,[],2019-12-04 17:04:34+00:00,14,43,[]
,,,,,,,
Mah280,@suzycohen what do you recommend for my 28-year-old daughter that has been diagnosed bipolar?,no retweet username,[],2019-12-04 16:39:54+00:00,108,170,['diagnosed bipolar']
,,,,,,,
NuAurora,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 16:37:21+00:00,1192,831,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
BezzGz,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 16:24:33+00:00,1440,921,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
daibai_,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 16:13:08+00:00,2437,2224,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
